order_id,product_id,quantity,unit_price
1,5,1,89.12
1,21,3,126.16
1,5,2,89.12
1,30,3,78.03
1,34,2,13.52
2,50,3,115.09
2,41,3,121.94
3,50,1,115.09
3,28,3,25.62
4,8,3,106.22
5,20,1,12.75
5,11,2,64.18
6,23,3,65.95
6,19,1,61.23
7,13,3,13.99
7,36,2,79.99
7,9,3,18.15
8,40,3,87.68
8,6,3,73.1
8,42,1,89.21
9,38,1,78.0
9,11,3,64.18
9,40,3,87.68
9,39,2,82.99
9,37,1,56.37
10,6,1,73.1
11,17,3,58.6
11,14,3,105.38
11,27,3,41.73
11,41,1,121.94
11,32,3,12.69
12,19,3,61.23
12,20,2,12.75
12,16,3,72.74
12,26,2,39.25
12,30,1,78.03
13,11,2,64.18
14,31,2,98.88
14,14,2,105.38
14,39,1,82.99
14,21,3,126.16
15,47,2,15.55
15,26,1,39.25
15,49,2,121.76
16,36,1,79.99
16,21,1,126.16
16,30,1,78.03
16,18,2,63.64
16,16,1,72.74
17,4,2,69.99
18,40,2,87.68
18,16,1,72.74
18,21,3,126.16
18,47,2,15.55
19,49,1,121.76
19,32,3,12.69
20,32,2,12.69
20,32,1,12.69
20,6,2,73.1
20,33,2,68.6
21,14,3,105.38
21,23,1,65.95
22,19,2,61.23
23,42,3,89.21
23,31,2,98.88
23,35,1,111.64
23,7,2,36.5
23,9,2,18.15
24,49,2,121.76
24,24,1,117.95
24,26,1,39.25
25,36,1,79.99
25,24,3,117.95
25,19,1,61.23
25,25,3,53.3
25,29,3,33.38
26,40,3,87.68
26,40,1,87.68
26,9,1,18.15
27,24,2,117.95
27,36,2,79.99
27,49,1,121.76
27,13,3,13.99
28,26,3,39.25
28,3,1,112.67
28,3,1,112.67
28,46,2,7.64
28,31,3,98.88
29,10,3,50.26
29,33,1,68.6
29,21,3,126.16
29,21,1,126.16
30,40,3,87.68
30,20,3,12.75
30,22,3,27.04
30,33,3,68.6
31,46,3,7.64
31,20,2,12.75
31,2,2,34.78
31,22,3,27.04
32,27,3,41.73
33,47,3,15.55
33,41,1,121.94
33,39,2,82.99
34,42,3,89.21
34,37,1,56.37
34,47,1,15.55
35,31,1,98.88
35,34,3,13.52
35,47,3,15.55
35,50,2,115.09
35,10,3,50.26
36,3,3,112.67
36,45,1,62.97
37,2,2,34.78
37,21,2,126.16
38,27,3,41.73
38,14,2,105.38
39,50,3,115.09
39,31,3,98.88
39,47,1,15.55
39,46,1,7.64
39,34,1,13.52
40,21,3,126.16
40,31,3,98.88
40,25,2,53.3
40,12,2,89.66
40,35,2,111.64
41,23,3,65.95
41,50,3,115.09
41,44,3,22.66
41,45,2,62.97
41,40,2,87.68
42,16,2,72.74
42,36,2,79.99
43,20,2,12.75
43,46,1,7.64
44,21,2,126.16
44,23,3,65.95
44,47,2,15.55
44,19,1,61.23
45,44,3,22.66
45,25,2,53.3
45,23,1,65.95
45,19,1,61.23
45,19,3,61.23
46,23,2,65.95
47,48,2,68.98
47,14,1,105.38
47,35,2,111.64
48,45,2,62.97
48,9,1,18.15
48,40,3,87.68
48,38,1,78.0
48,16,1,72.74
49,15,3,37.21
49,15,1,37.21
49,7,2,36.5
49,22,3,27.04
49,31,1,98.88
50,1,3,93.91
50,11,2,64.18
51,31,3,98.88
51,13,2,13.99
51,21,2,126.16
51,42,1,89.21
52,42,3,89.21
53,35,3,111.64
53,47,1,15.55
54,27,1,41.73
54,3,2,112.67
55,12,3,89.66
55,19,1,61.23
55,1,2,93.91
55,37,3,56.37
56,22,2,27.04
57,42,3,89.21
57,34,2,13.52
57,9,3,18.15
57,30,2,78.03
58,8,2,106.22
58,11,3,64.18
59,42,2,89.21
59,46,1,7.64
59,1,3,93.91
59,22,2,27.04
60,44,1,22.66
60,12,3,89.66
60,41,2,121.94
60,28,3,25.62
60,21,1,126.16
61,43,1,35.98
61,12,1,89.66
61,31,2,98.88
61,16,1,72.74
62,25,1,53.3
62,29,2,33.38
62,22,2,27.04
63,47,3,15.55
63,1,2,93.91
63,42,2,89.21
63,45,1,62.97
63,4,3,69.99
64,30,2,78.03
65,26,3,39.25
65,33,3,68.6
66,45,1,62.97
66,41,2,121.94
66,24,3,117.95
