,order_id,order_date,customer_id,status,total_amount_x,total_amount_y
0,1,2024-03-06,95,Shipped,0.0,906.97
1,2,2025-01-03,41,Shipped,0.0,711.0899999999999
2,3,2024-08-14,140,Cancelled,0.0,191.95
3,4,2024-01-16,78,Cancelled,0.0,318.65999999999997
4,5,2024-09-24,168,Cancelled,0.0,141.11
5,6,2023-11-13,3,Cancelled,0.0,259.08000000000004
6,7,2025-02-14,142,Shipped,0.0,256.4
7,8,2025-07-29,170,Completed,0.0,571.5500000000001
8,9,2025-06-18,35,Shipped,0.0,755.9300000000001
9,10,2024-10-19,30,Completed,0.0,73.1
10,11,2024-10-23,191,Cancelled,0.0,777.14
11,12,2024-08-04,40,Shipped,0.0,583.9399999999999
12,13,2024-02-07,73,Cancelled,0.0,128.36
13,14,2025-04-03,54,Cancelled,0.0,869.99
14,15,2024-08-04,88,Completed,0.0,313.87
15,16,2025-04-21,176,Cancelled,0.0,484.19999999999993
16,17,2024-06-14,68,Cancelled,0.0,139.98
17,18,2023-12-28,126,Shipped,0.0,657.6800000000001
18,19,2023-10-15,14,Completed,0.0,159.83
19,20,2023-10-17,163,Shipped,0.0,321.46999999999997
20,21,2024-12-26,71,Completed,0.0,382.09
21,22,2024-07-02,1,Shipped,0.0,122.46
22,23,2024-05-04,198,Completed,0.0,686.3299999999999
23,24,2024-06-27,164,Shipped,0.0,400.72
24,25,2024-06-17,42,Cancelled,0.0,755.11
25,26,2024-07-30,114,Cancelled,0.0,368.87
26,27,2025-06-03,181,Shipped,0.0,559.61
27,28,2025-02-19,144,Completed,0.0,655.01
28,29,2023-09-14,29,Completed,0.0,724.02
29,30,2025-01-07,177,Completed,0.0,588.21
30,31,2024-12-22,140,Completed,0.0,199.10000000000002
31,32,2024-12-16,95,Cancelled,0.0,125.19
32,33,2023-10-18,142,Completed,0.0,334.57
33,34,2023-09-19,111,Completed,0.0,339.55
34,35,2024-06-10,11,Shipped,0.0,567.05
35,36,2025-02-18,94,Completed,0.0,400.98
36,37,2024-04-22,92,Completed,0.0,321.88
37,38,2025-04-15,175,Completed,0.0,335.95
38,39,2025-06-02,171,Completed,0.0,678.6199999999999
39,40,2023-10-26,91,Cancelled,0.0,1184.32
40,41,2024-02-12,105,Cancelled,0.0,912.4
41,42,2023-12-29,192,Completed,0.0,305.46
42,43,2023-12-28,61,Completed,0.0,33.14
43,44,2024-09-22,46,Shipped,0.0,542.5
44,45,2024-07-16,7,Completed,0.0,485.45
45,46,2023-11-19,189,Shipped,0.0,131.9
46,47,2024-06-25,106,Cancelled,0.0,466.62
47,48,2023-12-23,189,Completed,0.0,557.87
48,49,2024-03-06,69,Completed,0.0,401.84000000000003
49,50,2024-07-27,180,Completed,0.0,410.09000000000003
50,51,2024-02-13,98,Completed,0.0,666.1500000000001
51,52,2025-06-12,121,Completed,0.0,267.63
52,53,2025-07-20,52,Shipped,0.0,350.47
53,54,2023-09-30,90,Shipped,0.0,267.07
54,55,2024-07-12,59,Completed,0.0,687.14
55,56,2025-04-21,7,Cancelled,0.0,54.08
56,57,2025-06-02,50,Shipped,0.0,505.18
57,58,2025-05-28,85,Shipped,0.0,404.98
58,59,2024-10-03,18,Shipped,0.0,521.87
59,60,2023-10-18,90,Cancelled,0.0,738.54
60,61,2023-09-11,131,Shipped,0.0,396.14
61,62,2024-12-21,174,Cancelled,0.0,174.14
62,63,2024-09-25,85,Completed,0.0,685.8299999999999
63,64,2025-05-13,30,Shipped,0.0,156.06
64,65,2023-08-14,46,Cancelled,0.0,323.54999999999995
65,66,2023-10-14,68,Completed,0.0,660.7
66,67,2025-07-22,28,Cancelled,0.0,136.09
67,68,2025-03-10,112,Shipped,0.0,928.39
68,69,2025-05-23,187,Shipped,0.0,189.74
69,70,2024-02-02,112,Cancelled,0.0,27.04
70,71,2023-12-10,131,Completed,0.0,670.8
71,72,2024-06-13,99,Cancelled,0.0,507.70000000000005
72,73,2024-08-14,49,Shipped,0.0,467.90999999999997
73,74,2024-08-10,12,Cancelled,0.0,277.22
74,75,2024-01-16,112,Completed,0.0,430.92
75,76,2025-06-04,134,Cancelled,0.0,352.85
76,77,2024-06-09,176,Cancelled,0.0,122.46
77,78,2025-07-03,190,Cancelled,0.0,460.36
78,79,2023-09-17,172,Completed,0.0,423.94000000000005
79,80,2023-12-08,94,Shipped,0.0,561.58
80,81,2024-05-23,18,Cancelled,0.0,119.41
81,82,2023-08-04,85,Cancelled,0.0,405.22999999999996
82,83,2024-06-01,81,Cancelled,0.0,338.01
83,84,2024-02-24,32,Cancelled,0.0,332.53000000000003
84,85,2025-07-22,77,Cancelled,0.0,700.17
85,86,2025-04-03,80,Cancelled,0.0,332.69
86,87,2025-04-03,105,Shipped,0.0,874.3
